"4x4 (testing only)","Measure Link (testing only)","Story Link","Measure Value","Measure Status","Most Recent Reporting Year","Reporting Frequency","Page Update Date"
"vyzh-pff9","https://data.austintexas.gov/d/vyzh-pff9","https://data.austintexas.gov/stories/s/e8bv-yc47","74%","On Track","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021"
"ptqn-qy7w","https://data.austintexas.gov/d/ptqn-qy7w","https://data.austintexas.gov/stories/s/ecc5-fpih","74%","Near Target","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021"
"pk4m-9m35","https://data.austintexas.gov/d/pk4m-9m35","https://data.austintexas.gov/stories/s/nk97-it22","25%","On Track","1/1/19 - 12/31/19","Measure Time Period: Annually (Calendar Year)","March 2021"
"gqcq-eh8a","https://data.austintexas.gov/d/gqcq-eh8a","https://data.austintexas.gov/stories/s/kgai-y8vi","69%","Near Target","1/1/19 - 12/31/19","Measure Time Period: Annually (Calendar Year)","March 2021"
"vy6e-hg3r","https://data.austintexas.gov/d/vy6e-hg3r","https://data.austintexas.gov/stories/s/mzed-5b3e","46%","Near Target","1/1/20 - 12/31/20","Annually (Fiscal Year) ","April 2021"
"rris-6n6y","https://data.austintexas.gov/d/rris-6n6y","https://data.austintexas.gov/stories/s/jaia-eaet","$19.86","Near Target","1/1/18 - 12/31/18","Annually (Calendar Year)","October 2021"
"ikqh-wpsx","https://data.austintexas.gov/d/ikqh-wpsx","https://data.austintexas.gov/stories/s/nhps-8c54","80K","Near Target","1/1/19 - 12/31/19","Annually (Calendar Year)","April 2021"
"4itq-5e92","https://data.austintexas.gov/d/4itq-5e92","https://data.austintexas.gov/stories/s/xjsh-9y46","1.37","On Track","1/1/19 - 12/31/19","Annually (Calendar Year)","October 2021"
"8cwu-6u8r","https://data.austintexas.gov/d/8cwu-6u8r","https://data.austintexas.gov/stories/s/rzxy-tiqz","97%","On Track","10/1/19 - 9/30/20","Annually (Fiscal Year)","August 2020"
"c7i8-cpd4","https://data.austintexas.gov/d/c7i8-cpd4","https://data.austintexas.gov/stories/s/itfb-it5x","5.26M","On Track","1/1/20 - 12/31/20","Annually (Fiscal Year)","April 2021"
"fn6w-y4du","https://data.austintexas.gov/d/fn6w-y4du","https://data.austintexas.gov/stories/s/hfbb-kg6t","30%","Near Target","7/1/21 to today","Annual (Calendar Year); data collected year-round.","October 2021"
"ypz5-aunj","https://data.austintexas.gov/d/ypz5-aunj","https://data.austintexas.gov/stories/s/3dbr-g3ga","71%","Near Target","1/1/19 - 12/31/19","Measure Time Period: Annually (Calendar Year)","March 2021"
"hvvx-yqt6","https://data.austintexas.gov/d/hvvx-yqt6","https://data.austintexas.gov/stories/s/Percentage-of-all-Austin-ZIP-Codes-where-70-percen/scuh-nqaj/","68%","Measuring","1/1/18 - 12/31/18","Annually (Calendar Year)","September 2020"
"g9tz-dcfe","https://data.austintexas.gov/d/g9tz-dcfe","https://data.austintexas.gov/stories/s/6p8t-s826","-0.7%","Measuring","1/1/19 - 12/31/19"," Annually (Calendar Year)","September 2020"
"4cp4-77ub","https://data.austintexas.gov/d/4cp4-77ub","https://data.austintexas.gov/stories/s/ay42-mvrx","133K","Off Track","1/1/20 - 12/31/20","Annually (Fiscal Year)","April 2021"
"635m-2f8c","https://data.austintexas.gov/d/635m-2f8c","https://data.austintexas.gov/stories/s/ht8x-aijb","98%","On Track","1/1/20 - 12/31/20","Annually (Fiscal Year)","April 2021"
"98qh-nyzn","https://data.austintexas.gov/d/98qh-nyzn","https://data.austintexas.gov/stories/s/4uke-bhq2","41%","On Track","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021"
"kvwm-pmce","https://data.austintexas.gov/d/kvwm-pmce","https://data.austintexas.gov/stories/s/t3y8-ur2q","12","Measuring","Does not exist"," Annually (Calendar Year)","December 2020"
"s2fz-n3kt","https://data.austintexas.gov/d/s2fz-n3kt","https://data.austintexas.gov/stories/s/Number-and-Percentage-of-Austin-History-Center-Arc/w8rh-7qm2/","834","Measuring","10/1/20 - 9/30/21","The single count is reported annually, the end of each fiscal year.","October 1, 2021"
"xh2s-5fx9","https://data.austintexas.gov/d/xh2s-5fx9","https://data.austintexas.gov/stories/s/szmj-28ws","2","Measuring","Does not exist","Annually (Calendar Year)","December 2020"
"rvpx-qf56","https://data.austintexas.gov/d/rvpx-qf56","https://data.austintexas.gov/stories/s/jsbv-h3zh","5%","Near Target","1/1/19 - 12/31/19","Measure Time Period: Annually (Calendar Year)","March 2021"
