"4x4 (testing only)","Link to Measure","Link to Story","Measure ID","Measure Name","Measure Value","Target Value","Measure Status","Most Recent Reporting Year","Reporting Frequency","Page Update Date","Metadata Update Date"
"9aay-3ybv","https://data.austintexas.gov/d/9aay-3ybv","https://data.austintexas.gov/stories/s/7xkh-64hz","HE.A.3","Percentage of adults whose body mass index (BMI) is considered overweight or obese","57","54.8","On Track","1/1/19 - 12/31/19","Annually (Calendar Year)","February 2021","02/27/2021"
"xqiw-n8zw","https://data.austintexas.gov/d/xqiw-n8zw","https://data.austintexas.gov/stories/s/j59v-ghj7","HE.A.4","Percentage of residents with cardiovascular disease","5%","7","On Track","1/1/19 - 12/31/19","Annually (Calendar Year). ","February 2021","02/26/2021"
"vr67-mbww","https://data.austintexas.gov/d/vr67-mbww","https://data.austintexas.gov/stories/s/emj9-r2em","HE.A.5","Number and percentage of clients served through City’s health equity contracts who achieve intended healthy outcomes (e.g. healthy infant birth weight)","77%","80","Near Target","10/1/19 - 9/30/20","Annually (Fiscal Year).","April 2021","04/14/2021"
"kvyy-k37d","https://data.austintexas.gov/d/kvyy-k37d","https://data.austintexas.gov/stories/s/tw9i-pdx2","HE.B.1","Percentage of residents younger than 65 with no health insurance coverage","22%","20.4","On Track","1/1/19 - 12/31/19","Annually (Calendar Year)","February 2021","02/27/2021"
"p2xb-vn2u","https://data.austintexas.gov/d/p2xb-vn2u","https://data.austintexas.gov/stories/s/Percentage-of-residents-age-65-who-received-a-core/e3da-kvkn/","HE.B.2","Percentage of residents ≥ age 65 who received a core set of preventive clinical services in the past 12 months","18%","20.02","On Track","1/1/18 - 12/31/18","Every two years","November 2020","02/09/2021"
"u6fu-6k7i","https://data.austintexas.gov/d/u6fu-6k7i","https://data.austintexas.gov/stories/s/jwg4-2djc","HE.B.3","Infant mortality rate (number of deaths of infants younger than 1-year-old per 1,000 live births)","5.1","Does not exist","Measuring","1/1/19 - 12/31/19","Annually (Calendar Year) ","September 2020","12/18/2020"
"cart-nn2p","https://data.austintexas.gov/d/cart-nn2p","https://data.austintexas.gov/stories/s/mqa2-tm7r","HE.B.4a","Number of deaths by suicide","15.3","Does not exist","Measuring","1/1/19 - 12/31/19","Annually (Calendar Year)","September 2020","12/29/2020"
"9f9t-ukrk","https://data.austintexas.gov/d/9f9t-ukrk","https://data.austintexas.gov/stories/s/vmwr-d85g","HE.B.4.b","Number of unintentional overdose deaths","14.6","Does not exist","Measuring","1/1/19 - 12/31/19","Annually (Calendar)","September 2020","12/29/2020"
"ucs8-5rhf","https://data.austintexas.gov/d/ucs8-5rhf","https://data.austintexas.gov/stories/s/n4an-tr8w","HE.B.5","Number and percentage of clients supported through the City of Austin, including community-based preventative health screenings, who followed through with referrals to a healthcare provider or community resource","79%","85","Near Target","10/1/19 - 9/30/20","Annually (Fiscal Year)","April 2021","04/16/2021"
"v8m3-a5w9","https://data.austintexas.gov/d/v8m3-a5w9","https://data.austintexas.gov/stories/s/p65p-rump","HE.B.6","Number of Eligible Clients receiving Services through our Immunization Program","4,929.00","12000","On Track","10/1/20 - 9/30/21","Annually (Fiscal Year)","May 2021","05/11/2021"
"w64f-g4w2","https://data.austintexas.gov/d/w64f-g4w2","https://data.austintexas.gov/stories/s/Percentage-of-residents-who-have-access-to-parks-a/etbz-5muf/","HE.C.1","Percentage of residents who have access to parks and open spaces (live within one-quarter mile in urban core and within one-half mile outside of urban core)","64%","65","Near Target","1/1/19 - 12/31/19","Annually (Fiscal Year)","August 2020","10/05/2020"
"2xhr-pg24","https://data.austintexas.gov/d/2xhr-pg24","https://data.austintexas.gov/stories/s/rnwr-4s4u","HE.C.2","Austin’s ParkScore ranking (absolute score and ranking among U.S. cities)","37","35","Off Track","1/1/20 - 12/31/20"," Annually (Calendar Year)","April 2021","08/17/2021"
"yhvk-7b87","https://data.austintexas.gov/d/yhvk-7b87","https://data.austintexas.gov/stories/s/ezzw-84wr","HE.C.3","Percentage of residents satisfied with Parks and Recreation programs and facilities","66%","65","On Track","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021","07/17/2020"
"astb-6r6g","https://data.austintexas.gov/d/astb-6r6g","https://data.austintexas.gov/stories/s/2f3z-65h9","HE.C.4","Percentage of Parks and Recreation programs and services that are ADA accessible","21%","35","Off Track","10/1/19 - 9/30/20","Annually (Fiscal Year)","Does not exist","08/10/2021"
"ic9f-r6zb","https://data.austintexas.gov/d/ic9f-r6zb","https://data.austintexas.gov/stories/s/22ei-wafp","HE.C.5","Percentage of linear miles of newly constructed sidewalks and urban trails that lie within census tracts with low levels of leisure-time physical activity among adults aged 18 years or older","45%","","Measuring","1/1/20 - 12/31/20","Annually (Calendar Year)","April 2021","03/24/2021"
"ryz3-v6in","https://data.austintexas.gov/d/ryz3-v6in","https://data.austintexas.gov/stories/s/Number-of-Days-Per-Year-of-Good-Air-Quality/nfyy-i9cj/","HE.D.1","Number of Days Per Year of Good Air Quality (Air Quality Index Value <51)","235","365","Off Track","1/1/20 - 12/31/20","Annually (Calendar Year)","October 2020","09/01/2021"
"nnik-buij","https://data.austintexas.gov/d/nnik-buij","https://data.austintexas.gov/stories/s/Number-of-Days-Per-Year-in-Which-Ground-Level-Ozon/r2cp-ctva/","HE.D.2","Number of Days Per Year in Which Ground Level Ozone Concentration Exceeds EPA Standard","2","0","Off Track","1/1/20 - 12/31/20","Annually (Calendar Year)","October 2020","09/01/2021"
"k9v2-hq4d","https://data.austintexas.gov/d/k9v2-hq4d","https://data.austintexas.gov/stories/s/d5yi-gac8","HE.D.3","Number and percentage of creeks and lakes in good or excellent health","79%","56","On Track","10/1/19 - 9/30/20","Every Two Years (Fiscal Year)","March 2021 ","03/29/2021"
"h664-ripq","https://data.austintexas.gov/d/h664-ripq","https://data.austintexas.gov/stories/s/s89s-8ru7","HE.D.4","Estimated Percentage of Curbside-Collected Materials Diverted from Landfills by Austin Resource Recovery","41.96%","40.65","On Track","10/1/20 - 9/30/21","Monthly (cumulative). "," November 2021","11/01/2021"
"fzxi-b2pv","https://data.austintexas.gov/d/fzxi-b2pv","https://data.austintexas.gov/stories/s/gkfj-bt4r","HE.D.5","Percentage of Austin's total land area covered by the tree canopy","36%","Does not exist","Measuring","10/1/18 - 9/30/19","Every 4 years","April 2021","04/30/2021"
"czfa-tecx","https://data.austintexas.gov/d/czfa-tecx","https://data.austintexas.gov/stories/s/y6fs-auex","HE.D.6","Number of Gallons of Water Pumped from Treatment Plants per Capita per Day (GPCD)","127","121","Near Target","Does not exist","Annual (Fiscal Year)","April 2021","04/27/2021"
"66zw-jgpc","https://data.austintexas.gov/d/66zw-jgpc","https://data.austintexas.gov/stories/s/gmng-yd8s","HE.E.1","Community carbon footprint (number of metric tons of carbon dioxide emissions)","12.3M","11250000","Near Target","Does not exist","Annually (Calendar Year).","Does not exist","09/01/2021"
"wi59-k6az","https://data.austintexas.gov/d/wi59-k6az","https://data.austintexas.gov/stories/s/ucfh-heru","HE.E.2","Percentage of residents who report having frequent contact with friends and neighbors outside of their home","78%","75","On Track","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021","07/17/2020"
"bdfi-d9n8","https://data.austintexas.gov/d/bdfi-d9n8","https://data.austintexas.gov/stories/s/k8ja-qxaz","HE.E.3","City of Austin carbon footprint (number of metric tons of carbon dioxide emissions from our government activity)","40K","39980","Off Track","1/1/20 - 12/31/20","Annually (Calendar Year).","Does not exist","09/03/2021"
"948n-uciy","https://data.austintexas.gov/d/948n-uciy","https://data.austintexas.gov/stories/s/dz3x-kc4h","HE.E.4","Percentage of total energy consumed that is generated by renewable power sources","47%","50.9","Near Target","10/1/20 - 9/30/21","Annually (Fiscal Year)","January 2021","10/27/2021"
"5qna-4anv","https://data.austintexas.gov/d/5qna-4anv","https://data.austintexas.gov/stories/s/hnnn-h4zz/","HE.E.5.a","Number of buildings, roadways, and properties with reduced flood risk due to City efforts","67","105","Off Track","10/1/19 - 9/30/20","Annually (Fiscal Year)","March 2021","03/29/2021"
"xt2r-m3qc","https://data.austintexas.gov/d/xt2r-m3qc","https://data.austintexas.gov/stories/s/3h5e-xc5y","HE.E.5.c","Number and percentage of buildings, roadways, and properties where exposure to wildfire risk decreased due to City efforts","122","500","Off Track","1/1/20 - 12/31/20","Annually (Calendar year)","March 2021","03/31/2021"
"he92-eknj","https://data.austintexas.gov/d/he92-eknj","https://data.austintexas.gov/stories/s/jnf4-hkma","HE.F.1","Percentage of Residents Experiencing Food Insecurity","18%","16.7","Near Target","Does not exist","Annually (Calendar Year)","October 2020 ","09/15/2021"
"ir4w-bdqj","https://data.austintexas.gov/d/ir4w-bdqj","https://data.austintexas.gov/stories/s/Percentage-of-food-insecure-residents-that-are-liv/sgkj-iz5y/","HE.F.2"," Percentage of food insecure residents that are living in proximity to a City-supported fresh food access point","22%","20","On Track","Does not exist","Annually (Calendar Year)","September 2020 ","09/15/2021"
"xcr9-scwz","https://data.austintexas.gov/d/xcr9-scwz","https://data.austintexas.gov/stories/s/4qfm-q6mp","HE.F.4","Percentage of residents eligible for federal food assistance programs and who are currently enrolled","35%","35","Near Target","10/1/15 - 9/30/19","Annually (Fiscal Year).  There is a one year lag time to receive this data.","September 2020","08/05/2021"
"hbq9-ahfm","https://data.austintexas.gov/d/hbq9-ahfm","https://data.austintexas.gov/stories/s/Number-of-City-supported-fresh-food-access-points-/4kkw-9wiu/","HE.F.5","Number of City supported fresh food access points in census tracts with higher than average food insecurity rates","71","71","On Track","Does not exist","Annually (Calendar Year)","September 2020 ","09/15/2021"
"ahty-893q","https://data.austintexas.gov/d/ahty-893q","https://data.austintexas.gov/stories/s/hjiv-t2tm","EOA.E.1.a","Number of persons experiencing homelessness - Point in Time Count","2,506","2275","Off Track","1/1/20 - 12/31/20","Annually (Fiscal Year)","April 2021","03/02/2021"
"drzi-6q5b","https://data.austintexas.gov/d/drzi-6q5b","https://data.austintexas.gov/stories/s/2ejn-hrh2","EOA.E.1.b","Number of persons experiencing homelessness - Annual Count of Sheltered Homeless Persons in the Homeless Management Information System [HMIS]","3,371","4700","On Track","10/1/19 - 9/30/20","Annually (Fiscal Year)","May 2021","05/14/2021"
"7dcw-ek84","https://data.austintexas.gov/d/7dcw-ek84","https://data.austintexas.gov/stories/s/xtip-he7k","EOA.E.2","Number and percentage of persons who successfully exit from homelessness","39%","30","On Track","10/1/19 - 9/30/20","Annually (Fiscal Year)","May 2021","05/14/2021"
"wk5v-5fz7","https://data.austintexas.gov/d/wk5v-5fz7","https://data.austintexas.gov/stories/s/b8iy-icp8","EOA.E.4","Number and percentage of people receiving homelessness services through City of Austin contracts and Downtown Austin Community Court case management who move into housing","75%","80","Near Target","10/1/19 - 9/30/20","Annually (Fiscal Year)","April 2021","04/14/2021"
"8pxr-59vn","https://data.austintexas.gov/d/8pxr-59vn","https://data.austintexas.gov/stories/s/wib6-2kw7","EOA.E.5","Number of new Continuum of Care (CoC) units constructed","69","50","On Track","1/1/20 - 12/31/20","Annually (calendar year)","August 2020","01/06/2021"
"3qxy-snm4","https://data.austintexas.gov/d/3qxy-snm4","https://data.austintexas.gov/stories/s/h55f-85nb/","EOA","E.6_Number of Homeless Outreach Street Team (HOST) encounters with persons experiencing homelessness resulting in potential diversions or avoided system costs","227","150","On Track","4/1/21 - 6/30/21","Quarterly (FiscalYear)","Does not exist","11/02/2021"
"gxvb-z9k3","https://data.austintexas.gov/d/gxvb-z9k3","https://data.austintexas.gov/stories/s/Number-of-Permanent-Supportive-Housing-PSH-units-d/m9he-qnv2/","EOA.E.7","Number of Permanent Supportive Housing (PSH) units dedicated to persons experiencing chronic homelessness","1,144","1144","On Track","Does not exist","Quarterly (Fiscal Year)","August 2020","01/06/2021"
"9v3j-yjht","https://data.austintexas.gov/d/9v3j-yjht","https://data.austintexas.gov/stories/s/cutp-y8m4","EOA.E.8","Number of people who return to homelessness after moving into housing","18%","18","On Track","10/1/19 - 9/30/20","Annually (Fiscal Year)","May 2021","05/14/2021"
"6ar9-p79t","https://data.austintexas.gov/d/6ar9-p79t","https://data.austintexas.gov/stories/s/hm3r-8jfy","M.A.1","Percent split of modes based on commute to work (mode share)","26.26%","50","Off Track","1/1/19 - 12/31/19"," Annually(Calendar Year)","March 2021","02/23/2021"
"2im8-6f99","https://data.austintexas.gov/d/2im8-6f99","https://data.austintexas.gov/stories/s/M-A-2-a-Transit-Travel-Time-Reliability-percent-ch/ktzy-fxx3/","M.A.2.a","Transit Travel Time Reliability: Percent Change in MetroBus On-Time Performance","85%","83","On Track","10/1/19 - 9/30/20","Annually (Fiscal Year)","March 2021","04/02/2021"
"svjx-z6ki","https://data.austintexas.gov/d/svjx-z6ki","https://data.austintexas.gov/stories/s/m5qg-vzb9/","M.A.2.b","Vehicle Travel Time Reliability: Percent change in the day-to-day variability of vehicle travel time","19%","25","On Track","1/1/19 - 12/31/19","Annually(Calendar Year)","September 2020","12/03/2020"
"m69q-44sp","https://data.austintexas.gov/d/m69q-44sp","https://data.austintexas.gov/stories/s/39pk-y8ma","M.A.3","Percent split of modes by City of Austin employees based on commute to work, including off-peak drive-alone trips","14%","50","Off Track","1/1/19 - 12/31/19","Annually (Calendar Year) - This data is collected annually. The survey is typically distributed to employees in July or August every year and results are available in the winter or spring following the survey. ","September 2020","12/03/2020"
"nsyf-xnht","https://data.austintexas.gov/d/nsyf-xnht","https://data.austintexas.gov/stories/s/2nus-e2iu/","M.A.4","Percent of development projects that meet or exceed drive alone trip targets","35%","35","On Track","10/1/19 - 9/30/20","Annually (Fiscal Year)","November 2020","04/02/2021"
"n2iu-jwds","https://data.austintexas.gov/d/n2iu-jwds","https://data.austintexas.gov/stories/s/Change-in-average-MetroBus-travel-speed/xxgc-8j6n/","M.A.5.a","Change in average MetroBus travel speed","13.90","Does not exist","Measuring","10/1/19 - 9/30/20"," Annually (Fiscal Year)","March 2021","04/02/2021"
"8xkk-d4vd","https://data.austintexas.gov/d/8xkk-d4vd","https://data.austintexas.gov/stories/s/M-A-5-b-Percent-change-in-average-vehicle-travel-t/9f4v-kau2/","M.A.5.b","Percent change in average vehicle travel time along major City corridors","3.4%","3","Off Track","1/1/19 - 12/31/19","Annually(Calendar Year)","September 2020","08/23/2021"
"fzr9-3ui6","https://data.austintexas.gov/d/fzr9-3ui6","https://data.austintexas.gov/stories/s/tf85-sfat","M.A.6","Number and percentage of City-owned battery-electric vehicles (BEV)","264","330","Near Target","10/1/20 - 9/30/21","Annually (Fiscal Year)","April 2021","11/02/2021"
"ikge-hrbz","https://data.austintexas.gov/d/ikge-hrbz","https://data.austintexas.gov/stories/s/26rp-vy2b","M.A.7","Number of AUS passenger seats available for purchase","14.8M","14200000","On Track","10/1/19 - 9/30/20","Annually (Fiscal Year)","August 2020","12/02/2020"
"86i7-fjrw","https://data.austintexas.gov/d/86i7-fjrw","https://data.austintexas.gov/stories/s/v2qm-a67r","M.A.8","Number of Nonstop Destinations by Fiscal Year","67","58","On Track","10/1/19 - 9/30/20","Annually (Fiscal Year)","September 2020","12/07/2020"
"e524-sxyt","https://data.austintexas.gov/d/e524-sxyt","https://data.austintexas.gov/stories/s/pf5d-e2x4","M.A.9","Average Time to Clear Crashes from Major Roadways","107","Does not exist","Measuring","1/1/20 - 12/31/20","Annually (Calendar Year)","April 2021","04/27/2021"
"my4u-gtqy","https://data.austintexas.gov/d/my4u-gtqy","https://data.austintexas.gov/stories/s/yejj-ryqx","M.A.10","Number of transportation projects, programs, and initiatives that are coordinated with partner agencies","36","30","On Track","10/1/19 - 9/30/20"," Annually(Fiscal Year)","September 2020","12/03/2020"
"5i6y-ut4t","https://data.austintexas.gov/d/5i6y-ut4t","https://data.austintexas.gov/stories/s/6ywm-cejy","M.B.2","Percent satisfaction with cost of transportation to get around Austin","31%","31","Near Target","1/1/19 - 12/31/19","Measure Time Period: Annually (Calendar Year)","March 2021","07/27/2020"
"8x2s-4mus","https://data.austintexas.gov/d/8x2s-4mus","https://data.austintexas.gov/stories/s/rine-sac9","M.B.3","Percent of households reducing the number of cars in their household","9%","2","On Track","1/1/19 - 12/31/19","Measure Time Period: Annually (Calendar Year)","March 2021","07/27/2020"
"rz4z-6yum","https://data.austintexas.gov/d/rz4z-6yum","https://data.austintexas.gov/stories/s/i7kr-sc6e","M.B.4","Cost per Mile of City-owned Fleet","1.24","1.23","Near Target","10/1/20 - 9/30/21","Annually (Calendar Year)","April 2021","11/03/2021"
"mm7j-57jc","https://data.austintexas.gov/d/mm7j-57jc","https://data.austintexas.gov/stories/s/e458-a9pt","M.C.1.a","Percentage of new residential units permitted within a quarter-mile of a high-frequency transit route or protected bicycle facility","54%","60","Near Target","10/1/19 - 9/30/20","Annually (Fiscal Year)","March 2021","04/02/2021"
"w5tv-9ide","https://data.austintexas.gov/d/w5tv-9ide","https://data.austintexas.gov/stories/s/Percentage-of-permitted-new-commercial-square-foot/svxb-gk5m/","M.C.1.b","Percentage of permitted new commercial square footage within a quarter mile of a high-frequency transit route or protected bicycle facility","69%","75","Near Target","10/1/19 - 9/30/20"," Annually(Fiscal Year)","March 2021","04/02/2021"
"xabj-4qct","https://data.austintexas.gov/d/xabj-4qct","https://data.austintexas.gov/stories/s/p2hz-spmf","M.C.2","Percent satisfaction with transportation options (aside from personal vehicle) to get around Austin (e.g. ride share, bus/train, bike, walk)","24%","25","Near Target","1/1/19 - 12/31/19","Measure Time Period: Annually (Calendar Year)","March 2021","07/27/2020"
"p3t8-4eip","https://data.austintexas.gov/d/p3t8-4eip","https://data.austintexas.gov/stories/s/M-C-3-Percentage-of-population-that-has-access-to-/3agy-grwi/","M.C.3","Percentage of population that has access to innovative public transit service or is within one quarter mile of regular fixed route transit","48%","66","Off Track","1/1/20 - 12/31/20","Annually(Calendar Year)","March 2021","09/16/2021"
"k8ck-rcv7","https://data.austintexas.gov/d/k8ck-rcv7","https://data.austintexas.gov/stories/s/t3ve-rx4s","M.C.4","Percentage of sidewalks that are functionally acceptable","37%","95","Off Track","10/1/19 - 9/30/20","Annually (Fiscal Year)","April 2021","04/08/2021"
"sxt8-stwi","https://data.austintexas.gov/d/sxt8-stwi","https://data.austintexas.gov/stories/s/M-C-5-Percentage-of-participants-in-mobility-publi/pfnb-5uev/","M.C.5","Percentage of participants in mobility public engagement processes that identify as African American, Asian, Hispanic/Latino, Indigenous, Pacific Islander, and/or other people of color","29%","52","Off Track","1/1/19 - 12/31/19","Annually(Calendar Year)","March 2021","05/18/2021"
"se42-jtbn","https://data.austintexas.gov/d/se42-jtbn","https://data.austintexas.gov/stories/s/Percentage-of-Missing-Sidewalk-Network-Completed/ffkw-wkiv/","M.C.6a","Percentage of Missing Sidewalk Network Completed","0.56%","0.45","On Track","1/1/20 - 12/31/20","Annually (Calendar Year).","April 2021","04/08/2021"
"iyvu-3zp2","https://data.austintexas.gov/d/iyvu-3zp2","https://data.austintexas.gov/stories/s/fq5y-4ukw/","M.C.6.b","Percent of all ages and abilities bicycle network completed","52%","80","On Track","Does not exist","Annually (Calendar Year) ","March 2021","09/09/2021"
"ijfm-y737","https://data.austintexas.gov/d/ijfm-y737","https://data.austintexas.gov/stories/s/8nmp-gdjr","M.C.7","Percent of people working in Austin that come from outside Austin","57%","Does not exist","Measuring","1/1/17 - 12/31/17"," Annually (Calendar Year)","September 2020","06/10/2021"
"4i39-45ik","https://data.austintexas.gov/d/4i39-45ik","https://data.austintexas.gov/stories/s/a5fa-t7pt","M.D.1","Number of people and number per 100,000 residents who are killed or sustain serious injuries in traffic crashes","51","0","Off Track","1/1/20 - 12/31/20","Annually (Calendar Year)","March 2021","04/01/2021"
"kud7-ng59","https://data.austintexas.gov/d/kud7-ng59","https://data.austintexas.gov/stories/s/9ssh-bavk","M.D.2","Number of crashes resulting in fatalities or serious injuries caused by the top contributing behaviors (speeding, distracted driving, impaired driving, failure to yield)","263","0","Off Track","1/1/20 - 12/31/20","Annually(Calendar Year)","March 2021","03/18/2021"
"7ge8-c5fy","https://data.austintexas.gov/d/7ge8-c5fy","https://data.austintexas.gov/stories/s/i39b-qmzk","M.D.3","Number of fatalities and serious injuries on the High-Injury Network","228","0","Off Track","1/1/20 - 12/31/20","Annually (Calendar Year)","March 2021","03/18/2021"
"spuc-9ifd","https://data.austintexas.gov/d/spuc-9ifd","https://data.austintexas.gov/stories/s/kzsj-wd2x","M.D.4","Number and percentage of City-owned vehicles using telematics for safety and risk reports (e.g. “driver scorecard”) and number of crashes involving City vehicles","547","700","On Track","10/1/20 - 9/30/21"," Annually(Fiscal Year)","April 2021","11/02/2021"
"jg3z-wbmx","https://data.austintexas.gov/d/jg3z-wbmx","https://data.austintexas.gov/stories/s/M-D-5-Number-and-percentage-of-customer-service-re/7bpq-nym3/","M.D.5","Number and percentage of customer service requests for removal of high priority blockages in the right-of-way resolved within 72 hours","0%","95","Off Track","10/1/20 - 9/30/21"," Annually (Fiscal Year)","February 2021","07/13/2021"
"as6n-s2hz","https://data.austintexas.gov/d/as6n-s2hz","https://data.austintexas.gov/stories/s/ba2f-gge2","M.D.6","Percentage of high or very-high benefit Safe Routes to School (SRTS) projects in development, or under construction or completed","24%","10","On Track","10/1/18 - 9/30/20","Quarterly (Fiscal Year)","April 2021","06/24/2021"
"93we-ufk3","https://data.austintexas.gov/d/93we-ufk3","https://data.austintexas.gov/stories/s/iq8c-z5dc","M.E.1","Percent satisfaction with the condition of major City streets (e.g. Anderson Ln, Congress Ave., Lamar Blvd., Slaughter Ln., Martin Luther King Jr.)","42%","42","On Track","1/1/19 - 12/31/19","Measure Time Period: Annually (Calendar Year)","March 2021","07/17/2020"
"9cf9-d35y","https://data.austintexas.gov/d/9cf9-d35y","https://data.austintexas.gov/stories/s/rs7k-ptem","M.E.2","_Percent satisfaction with the overall maintenance of City sidewalks","44.6%","45","Near Target","1/1/19 - 12/31/19","Measure Time Period: Annually (Calendar Year)","March 2021","03/26/2021"
"7ade-qa5v","https://data.austintexas.gov/d/7ade-qa5v","https://data.austintexas.gov/stories/s/kara-xhcd","M.E.3","Percent of street inventory maintained annually by preventive maintenance","4%","10","Off Track","10/1/19 - 9/30/20","Quarterly (Fiscal Year)","March 2021","10/21/2021"
"mzp5-wzuh","https://data.austintexas.gov/d/mzp5-wzuh","https://data.austintexas.gov/stories/s/ks42-2pg8","M.E.4","Estimated Percentage of Protected Bikeways Swept Annually","115%","100","On Track","10/1/20 - 9/30/21","Annually (Fiscal Year) ","November 2021","11/08/2021"
"tg9p-r3fq","https://data.austintexas.gov/d/tg9p-r3fq","https://data.austintexas.gov/stories/s/kqvg-gud8","M.E.5","Percentage of high-frequency transit route street lane miles in fair to excellent condition","50%","80","Off Track","10/1/19 - 9/30/20","Annually (Fiscal Year)","April 2021","04/08/2021"
"uhd8-zjvu","https://data.austintexas.gov/d/uhd8-zjvu","https://data.austintexas.gov/stories/s/M-E-6-Number-and-percent-of-customer-service-reque/4edc-yq5y/","M.E.6","Number and percent of customer service requests for vegetation maintenance in the public right-of-way completed within 2 weeks","0%","75","Off Track","10/1/20 - 9/30/21","Annually (Fiscal Year)","February 2021","07/13/2021"
"nzp9-ga5r","https://data.austintexas.gov/d/nzp9-ga5r","https://data.austintexas.gov/stories/s/ajuu-uvjm","M.E.7","Percentage of major bridges in good to excellent condition","90%","90","On Track","1/1/20 - 12/31/20","Annual (Fiscal Year)","March 2021","03/25/2021"
"np46-4v5y","https://data.austintexas.gov/d/np46-4v5y","https://data.austintexas.gov/stories/s/jnng-iwzs","M.E.8","Percentage of street network lane miles in fair to excellent condition","75%","80","Near Target","10/1/19 - 9/30/20","Annually (Fiscal Year)","April 2021","04/08/2021"
"emgk-twy9","https://data.austintexas.gov/d/emgk-twy9","https://data.austintexas.gov/stories/s/ca5r-kdf5","S.A.1","Percentage of residents and visitors who say they feel safe anywhere, anytime in the City (at home, at work, and in my community)","69%","69","Near Target","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021","04/29/2021"
"548b-r4fa","https://data.austintexas.gov/d/548b-r4fa","https://data.austintexas.gov/stories/s/en8w-pzwk","S.A.2","Percentage of residents who say they trust the City's public safety services","84%","85","Near Target","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021","07/17/2020"
"dhav-be5n","https://data.austintexas.gov/d/dhav-be5n","https://data.austintexas.gov/stories/s/hvdf-7j4n","S.A.3","Percent of residents who say they feel confident that in case of an emergency, their response will be delivered effectively","78%","80","Near Target","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021","07/17/2020"
"csxf-pmqw","https://data.austintexas.gov/d/csxf-pmqw","https://data.austintexas.gov/stories/s/SA4-Mental-Behavioral-Health-Training/6mxm-hscu/","S.A.4","Number and percentage of eligible first responders and front line employees who have completed initial and continuing mental and behavioral health training related to serving vulnerable and diverse community members","94%","Does not exist","Measuring","1/1/20 - 12/31/20","Annually (Calendar Year)","June 2021","04/16/2021"
"ubtm-88e9","https://data.austintexas.gov/d/ubtm-88e9","https://data.austintexas.gov/stories/s/Number-and-percentage-of-emergency-responses-that-/bdcs-hxhi/","S.A.5","Number and percentage of emergency responses that meet established time standards for that type of response","80%","Does not exist","Measuring","10/1/19 - 9/30/20","Annually(Fiscal Year)","May 2021","10/27/2021"
"2zb8-2axn","https://data.austintexas.gov/d/2zb8-2axn","https://data.austintexas.gov/stories/s/uwxu-e5zh","S.B.1.a","Crimes Against Persons rate per 1,000 population and percentage change in that rate","20.42","Does not exist","Measuring","1/1/19 - 12/31/19","Annually (Calendar Year)S.B.1.b Crimes against PropertyDefinition: This measure is how many crimes against property occurred per 1,000 population in Austin.Calculation Method: We calculated this measure using the formula: Total Number of crimes divided by the population of Austin in 2019 divided by 1,000.Data Collection Process: Number of offenses are tracked by APD and validated by the FBI. This measure is on a 2 year lag. Measure Target Calculation: N/AFrequency Measure is Reported: Annually (Calendar Year)S.B.1.c Crimes against SocietyDefinition: This measure is how many crimes against society occurred per 1,000 population in Austin.Calculation Method: We calculated this measure using the formula: Total Number of crimes divided by the population of Austin in 2019 divided by 1,000.Data Collection Process: Number of offenses are tracked by APD and validated by the FBI. This measure is on a 2 year lag.Measure Target Calculation: N/AFrequency Measure is Reported: Annually (Calendar Year)","March 2021","03/26/2021"
"m7jb-p3xr","https://data.austintexas.gov/d/m7jb-p3xr","https://data.austintexas.gov/stories/s/uwxu-e5zh","S.B.1.b","Crimes Against Property rate per 1,000 population and percentage change in that rate","53.24","Does not exist","Measuring","1/1/19 - 12/31/19","Annually (Calendar Year)S.B.1.b Crimes against PropertyDefinition: This measure is how many crimes against property occurred per 1,000 population in Austin.Calculation Method: We calculated this measure using the formula: Total Number of crimes divided by the population of Austin in 2019 divided by 1,000.Data Collection Process: Number of offenses are tracked by APD and validated by the FBI. This measure is on a 2 year lag. Measure Target Calculation: N/AFrequency Measure is Reported: Annually (Calendar Year)S.B.1.c Crimes against SocietyDefinition: This measure is how many crimes against society occurred per 1,000 population in Austin.Calculation Method: We calculated this measure using the formula: Total Number of crimes divided by the population of Austin in 2019 divided by 1,000.Data Collection Process: Number of offenses are tracked by APD and validated by the FBI. This measure is on a 2 year lag.Measure Target Calculation: N/AFrequency Measure is Reported: Annually (Calendar Year)","March 2021","03/22/2021"
